Geo_FIPS	Geo_GEOID	Geo_NAME	Geo_QName	Geo_STUSAB	Geo_SUMLEV	Geo_GEOCOMP	Geo_FILEID	Geo_LOGRECNO	Geo_US	Geo_REGION	Geo_DIVISION	Geo_STATECE	Geo_STATE	Geo_COUNTY	Geo_COUSUB	Geo_PLACE	Geo_PLACESE	Geo_TRACT	Geo_BLKGRP	Geo_CONCIT	Geo_AIANHH	Geo_AIANHHFP	Geo_AIHHTLI	Geo_AITSCE	Geo_AITS	Geo_ANRC	Geo_CBSA	Geo_CSA	Geo_METDIV	Geo_MACC	Geo_MEMI	Geo_NECTA	Geo_CNECTA	Geo_NECTADIV	Geo_UA	Geo_UACP	Geo_CDCURR	Geo_SLDU	Geo_SLDL	Geo_VTD	Geo_ZCTA3	Geo_ZCTA5	Geo_SUBMCD	Geo_SDELM	Geo_SDSEC	Geo_SDUNI	Geo_UR	Geo_PCI	Geo_TAZ	Geo_UGA	Geo_BTTR	Geo_BTBG	Geo_PUMA5	Geo_PUMA1	SE_A00001_001	SE_A00002_001	SE_A00002_002	SE_A00002_003	SE_A00003_001	SE_A00003_002	SE_A00003_003	SE_A01001_001	SE_A01001_002	SE_A01001_003	SE_A01001_004	SE_A01001_005	SE_A01001_006	SE_A01001_007	SE_A01001_008	SE_A01001_009	SE_A01001_010	SE_A01001_011	SE_A01001_012	SE_A01001_013	SE_A10008_001	SE_A10008_002	SE_A10008_003	SE_A10008_004	SE_A10008_005	SE_A10008_006	SE_A10008_007	SE_A10008_008	SE_A10008_009	SE_A10003_001	SE_A17002_001	SE_A17002_002	SE_A17002_003	SE_A17002_004	SE_A17002_005	SE_A17002_006	SE_A17002_007	SE_A17005_001	SE_A17005_002	SE_A17005_003	SE_A17004_001	SE_A17004_002	SE_A17004_003	SE_A17004_004	SE_A17004_005	SE_A17004_006	SE_A17004_007	SE_A17004_008	SE_A17004_009	SE_A17004_010	SE_A17004_011	SE_A17004_012	SE_A17004_013	SE_A17004_014	SE_A14001_001	SE_A14001_002	SE_A14001_003	SE_A14001_004	SE_A14001_005	SE_A14001_006	SE_A14001_007	SE_A14001_008	SE_A14001_009	SE_A14001_010	SE_A14001_011	SE_A14001_012	SE_A14001_013	SE_A14001_014	SE_A14001_015	SE_A14001_016	SE_A14001_017	SE_A14024_001	SE_A14025_001	SE_A14025_002	SE_A14025_003	SE_A14025_004	SE_A14025_005	SE_A14025_006	SE_A14028_001	SE_A10060_001	SE_A10060_002	SE_A10060_003	SE_A10044_001	SE_A10044_002	SE_A10044_003	SE_A10047_001	SE_A10047_002	SE_A10047_003	SE_A10047_004	SE_A10035_001	SE_A10035_002	SE_A10035_003	SE_A10035_004	SE_A10035_005	SE_A10035_006	SE_A10035_007	SE_A10035_008	SE_A10035_009	SE_A10035_010	SE_A18001_001	SE_A18001_002	SE_A18001_003	SE_A18001_004	SE_A18001_005	SE_A18001_006	SE_A18001_007	SE_A18001_008	SE_A18001_009	SE_A18009_001	SE_A18010_001	SE_A18010_002	SE_A18010_003	SE_A18010_004	SE_A18010_005	SE_A18010_006	SE_A18010_007	SE_A10027_001	SE_A10027_002	SE_A10027_003	SE_A10027_004	SE_A10027_005	SE_A10027_006	SE_A10027_007	SE_A10027_008	SE_A10027_009	SE_A10027_010	SE_A10027_011	SE_A10027_012	SE_A10027_013	SE_A10027_014	SE_A10027_015	SE_A10027_016	SE_A10027_017	SE_A13004_001	SE_A13004_002	SE_A13004_003	SE_A13004_004	SE_A13004_005	SE_A13004_006	SE_A13004_007	SE_A09003_001	SE_A08001_001	SE_A08001_002	SE_A08001_003	SE_A08001_004	SE_A08001_005	SE_A08001_006	SE_A08002B_007	SE_A08002B_001	SE_A08002B_002	SE_A08002B_003	SE_A08002B_004	SE_A08002B_005	SE_A08002B_006	SE_A10066_001	SE_A10066_002	SE_A10066_003	SE_A10066_004	SE_A10066_005	SE_A10066_006	SE_A10066_007	SE_A10066_008
90090001	86000US90001	ZCTA5 90001	ZCTA5 90001	us	860	0	ACSSF	40596																																	900	90001													58975	58975	16838.63	3.5023641036	3.502364	3.502364	0	58975	5046	5391	5053	3000	7012	9251	7699	7030	5396	2558	1033	506	13815	11324	6333	4991	1624	3367	2491	1393	1098	4.26	42463	26372	4	26368	23818	2550	16091	26368	23818	2550	23818	187	2593	4551	1227	2507	1999	174	497	1741	3650	2537	1704	451	13815	1185	932	898	1138	947	997	1234	712	513	1246	1188	1335	718	425	241	106	12835	4.02	10.13	15.66	24.26	45.93	16.32	0.4163	13815	4966	8849	14294	13815	479	479	164	26	289	4966	48	45	42	70	1697	2470	405	88	101	8657	82	473	857	2187	2098	1556	1153	251	1087	1087	781	912	1195	1425	1508	1650	13815	9	179	395	314	411	415	423	648	966	1426	4568	2275	934	316	344	192	58816	6668	3931	6312	11357	9767	20781	33	58087	53336	4177	179	192	203	58024	36851	33075	3412	102	144	118	13815	1834	2083	2594	2513	2045	1330	1416
90090002	86000US90002	ZCTA5 90002	ZCTA5 90002	us	860	0	ACSSF	40597																																	900	90002													53111	53111	17345.07	3.0620226812	3.062023	3.062023	0	53111	4778	4666	4745	3233	6710	7535	7340	6633	4166	2104	869	332	12706	10188	5110	5078	1381	3697	2518	1166	1352	4.17	37859	21931	0	21931	19665	2266	15928	21931	19665	2266	19665	138	1862	2773	1128	2494	1772	106	410	2057	3004	2112	1406	403	12706	1213	1504	1012	939	913	703	883	646	595	763	1190	1057	604	351	271	62	12372	3.49	8.76	15.01	24.13	48.61	18.72	0.4518	12706	4540	8166	13334	12706	628	628	172	69	387	4540	46	57	30	63	1986	2017	313	0	28	7882	345	898	655	1130	1558	1163	1676	457	1147	1147	836	847	1142	1362	1771	1934	12706	12	96	488	643	451	439	366	458	653	607	3685	3045	1074	278	127	284	52845	7569	5188	4608	8898	8433	18149	35	52244	48695	3228	85	60	176	52134	31660	29215	2234	42	45	124	12706	2096	2232	2020	2266	1719	895	1478
90090003	86000US90003	ZCTA5 90003	ZCTA5 90003	us	860	0	ACSSF	40598																																	900	90003													72741	72741	20483.34	3.5512276505	3.551383	3.551228	0.0001555992	72741	6688	6517	6096	4209	8056	12030	9842	8940	6193	2676	994	500	17127	13901	6579	7322	2143	5179	3226	1716	1510	4.23	52008	32066	0	32066	28690	3376	19942	32066	28690	3376	28690	255	2606	4293	1336	3159	2408	252	793	3066	4365	3460	2200	497	17127	1781	1541	1317	1355	1059	1060	885	1167	836	1247	1566	1593	913	421	309	77	12316	3.5	9.18	15.78	24.63	46.92	17.22	0.4355	17127	4856	12271	18137	17127	1010	1010	332	31	647	4856	54	29	70	148	1664	2392	435	29	35	12026	277	821	913	2119	2640	2015	2217	1024	1178	1178	714	969	1162	1585	1758	1328	17127	0	63	335	477	476	498	534	598	857	1474	5616	3505	1625	531	293	245	72362	9149	5824	7213	14831	11434	23911	35	71504	63967	6961	154	216	206	71254	48315	42139	5730	124	193	129	17127	2594	2479	2966	3345	2757	1476	1510
90090004	86000US90004	ZCTA5 90004	ZCTA5 90004	us	860	0	ACSSF	40599																																	900	90004													61586	61586	20204.76	3.0480940452	3.048094	3.048094	0	61586	3427	3231	3548	1927	5582	13092	9737	8409	6357	3872	1763	641	21971	12547	8006	4541	1406	3135	9424	5006	4418	2.76	50766	35585	0	35585	33874	1711	15181	35585	33874	1711	33874	163	2768	1511	1077	3584	1459	2169	1921	4215	5618	5766	3133	490	21971	1230	1232	1088	1465	1433	1030	1310	1316	1167	1766	2223	2107	1276	823	755	1750	31139	3.18	7.48	11.86	18.74	58.74	30.79	0.5402	21971	3670	18301	24883	21971	2912	2912	711	98	2103	3670	0	14	43	56	44	187	932	533	1861	17941	212	492	1123	3127	4386	3277	3274	2050	1229	1229	956	1176	1553	2080	2117	1406	21971	26	72	179	180	214	392	483	826	1414	1877	7969	3514	1596	813	2056	360	61417	4342	2657	4093	8943	9387	31995	32	61102	55730	3885	449	537	501	60160	49373	44990	3107	330	483	463	21971	6379	6385	3842	2854	1539	721	251
90090005	86000US90005	ZCTA5 90005	ZCTA5 90005	us	860	0	ACSSF	40600																																	900	90005													39479	39479	36419.6	1.0840042502	1.084004	1.084004	0	39479	2333	2251	1802	803	3357	8640	6676	5085	3780	2816	1334	602	16442	8178	4550	3628	1342	2286	8264	4337	3927	2.39	32806	23161	0	23161	21500	1661	9645	23161	21500	1661	21500	56	1482	1694	660	2460	828	569	1159	3114	2687	4388	2084	319	16442	1311	1887	1190	1359	1266	1172	973	817	766	1260	1496	1236	577	334	360	438	22694	3.48	8.39	13.62	21.56	52.95	25.17	0.4895	16442	1303	15139	17818	16442	1376	1376	587	0	789	1303	43	15	36	0	3	146	436	172	452	14939	673	717	1749	2506	3305	2647	2155	1187	1138	1138	893	1187	1665	1461		1289	16442	14	42	639	173	280	347	597	1211	1272	1284	6105	2278	808	461	731	200	39331	3596	2573	4867	6055	5230	17010	34	39090	34164	3695	389	442	400	38869	35414	30771	3470	362	431	380	16442	6298	4939	2183	1794	832	293	103
90090006	86000US90006	ZCTA5 90006	ZCTA5 90006	us	860	0	ACSSF	40601																																	900	90006													61698	61698	32137.77	1.9197969257	1.919797	1.919797	0	61698	4146	4696	3589	2456	6046	11813	8591	7820	6310	3755	1688	788	19419	12623	6214	6409	2176	4233	6796	3641	3155	3.12	48522	34535	8	34527	31758	2769	13987	34527	31758	2769	31758	89	2723	3608	722	3444	1219	640	1351	3775	3798	6298	3590	501	19419	1424	1512	1977	1448	1700	1534	1443	1188	910	1505	1653	1353	705	447	403	217	16383	4.42	9.74	15.06	22.59	48.19	19.83	0.4328	19419	1708	17711	20880	19419	1461	1461	808	9	644	1708	3	8	21	24	148	402	727	247	128	17450	560	915	2135	3799	4631	2809	1808	793	1071	1071	836	1073	1307	1551	1634	2118	19419	22	105	493	230	340	513	933	1336	1911	1982	7576	2118	738	424	437	261	61066	5101	4733	7492	13311	9556	20873	36	60889	55146	4271	438	629	405	59796	53605	48425	3857	362	589	372	19419	4800	5034	3404	3050	1636	877	618
90090007	86000US90007	ZCTA5 90007	ZCTA5 90007	us	860	0	ACSSF	40602																																	900	90007													41716	41716	16908.7	2.467131894	2.467132	2.467132	0	41716	1336	1642	1728	1059	15652	7245	3326	3094	3070	2091	994	479	11884	5462	2792	2670	878	1792	6422	3201	3221	2.98	36642	19691	4	19687	17181	2506	16951	19687	17181	2506	17181	76	1023	1491	310	1608	852	475	658	1816	5351	1973	1309	239	11884	2504	1558	961	882	776	551	574	391	328	729	797	973	263	274	161	162	16212	1.07	5.64	11.05	20.47	61.78	34.48	0.6052	11884	1344	10540	12914	11884	1030	1030	469	23	538	1344	17	8	16	4	108	357	502	212	120	10319	365	608	1168	1827	1939	1436	1634	1342	1154	1154	856	1074	1375	1585	1903	1335	11884	69	62	333	156	261	388	585	659	906	1025	3463	1829	1006	321	600	221	35805	9771	2830	3214	4950	3351	11689	31	41479	31241	5519	1035	1376	2308	35172	30055	22441	4346	470	863	1935	11884	3627	3050	1890	1807	828	394	288
90090008	86000US90008	ZCTA5 90008	ZCTA5 90008	us	860	0	ACSSF	40603																																	900	90008													31739	31739	8640.941	3.6730950105	3.69956	3.673095	0.02646499	31739	1495	1181	1722	1140	3052	4247	4211	4791	4694	2945	1617	644	14834	6691	3396	3295	728	2567	8143	3016	5127	2.13	26959	16285	0	16285	14597	1688	10674	16285	14597	1688	14597	13	706	540	170	1691	1290	497	782	1738	4380	1223	772	795	14834	1543	1681	962	1066	640	733	803	682	553	1113	1019	1165	1060	554	643	617	31172	2.22	6.68	12.73	22.2	56.17	25.33	0.5351	14834	5004	9830	16087	14834	1253	1253	446	42	765	5004	16	14	68	35	148	1310	1668	1307	438	9702	499	440	745	1586	2516	2141	1437	338	1157	1157	892	1070	1301	1611	1254		14834	85	87	528	379	302	289	437	570	656	1042	5150	2087	981	615	1498	128	31664	2696	1400	2830	3885	2639	18214	35	31338	28250	2464	247	330	47	31259	19176	16736	2060	185	170	25	14834	7286	3875	1812	1029	539	206	87
90090010	86000US90010	ZCTA5 90010	ZCTA5 90010	us	860	0	ACSSF	40604																																	900	90010													3702	3702	8095.052	0.4573164046	0.4573164	0.4573164	0	3702	43	225	31	29	339	977	504	355	541	425	169	64	1961	869	689	180	67	113	1092	538	554	1.88	3396	2194	0	2194	2017	177	1202	2194	2017	177	2017	0	69	58	120	128	68	108	327	349	202	440	98	50	1961	155	94	89	203	56	136	28	81	43	60	273	196	246	71	78	152	42734	2.57	7.31	15.01	23.48	51.63	22.33	0.4941	1961	420	1541	2294	1961	333	333	114	0	219	420	0	10	0	0	0	20	108	142	140	1499	12	59	15	149	132	91	427	614	1841	1841	1553	1969	2259	1092			1961	0	0	12	28	7	31	0	15	81	68	299	464	404	206	304	42	3702	313	34	110	224	447	2574	30	3697	2923	610	67	38	59	3683	2844	2145	540	62	38	59	1961	913	739	166	55	88	0	0
90090011	86000US90011	ZCTA5 90011	ZCTA5 90011	us	860	0	ACSSF	40605																																	900	90011													109414	109414	25528.81	4.2859032552	4.286102	4.285903	0.0001988426	109414	9280	10242	9808	5623	12902	18188	15470	13257	8261	4042	1839	502	24160	20631	10090	10541	3654	6887	3529	1783	1746	4.52	78354	50314	19	50295	46307	3988	28040	50295	46307	3988	46307	327	3978	9823	2726	5724	3506	344	846	4338	5992	4986	3128	589	24160	2039	1885	2121	1895	1704	1771	1432	1520	1221	1901	2060	2233	1058	656	427	237	11985	4.11	9.58	15.46	23.8	47.05	17.78	0.4275	24160	6213	17947	25200	24160	1040	1040	229	110	701	6213	32	37	61	170	1608	3444	726	69	66	17675	406	1230	1740	3346	4311	3426	2317	899	1123	1123	818	947	1227	1461	1672	1634	24160	28	141	484	533	699	631	961	1140	1795	1815	8736	4013	1761	799	352	272	108567	14266	9544	12064	21586	16811	34296	33	108043	100076	6843	196	383	545	107748	77902	71847	5239	106	297	413	24160	2407	3692	4021	4957	4100	2238	2745
90090012	86000US90012	ZCTA5 90012	ZCTA5 90012	us	860	0	ACSSF	40606																																	900	90012													35913	35913	11099.58	3.23552696	3.294615	3.235527	0.05908753	35913	995	862	941	615	4345	10055	5667	4218	2896	2269	2105	945	12736	4901	3382	1519	451	1068	7835	4088	3747	2.11	32974	14809	0	14809	13631	1178	18165	14809	13631	1178	13631	31	362	1094	525	1249	467	935	1040	2175	2622	2052	527	552	12736	1248	1764	938	746	521	511	397	442	296	715	974	1137	1043	660	624	720	27356	2.17	5.66	12.48	23.93	55.76	24.26	0.541	12736	1307	11429	13452	12736	716	716	336	0	380	1307	0	19	0	0	106	541	488	112	41	11246	924	1168	770	912	1107	676	1834	3855	1518	1518	1493	1396	1611	1438	1864	631	12736	16	27	905	419	580	368	416	525	497	560	1891	1929	2318	1507	595	183	26939	3002	1529	3301	3120	2618	13369	28	35755	24303	8956	1085	881	530	26724	24147	18085	4216	573	822	451	12736	5931	3838	1448	912	357	146	104
90090013	86000US90013	ZCTA5 90013	ZCTA5 90013	us	860	0	ACSSF	40607																																	900	90013													11937	11937	17791.85	0.6709251163	0.6848561	0.6709251	0.01393095	11937	198	118	34	14	561	2998	2187	2319	1927	970	393	218	6966	1146	939	207	143	64	5820	3801	2019	1.37	11587	5993	0	5993	5399	594	5594	5993	5399	594	5399	0	161	275	144	340	115	408	465	1179	990	898	279	145	6966	1585	1449	276	441	366	165	132	84	120	128	277	440	414	352	343	394	39316	0.9	3.43	6.8	21.15	67.72	33.51	0.6605	6966	607	6359	8226	6966	1260	1260	937	0	323	607	30	0	0	7	15	183	253	82	37	6279	1635	1099	415	527	77	236	915	1375	768	768	580	1254	2616	3149		395	6966	544	152	939	294	333	509	400	63	234	330	360	1021	847	510	350	80	11875	2880	723	1744	998	786	4744	32	11844	8220	2516	337	588	183	9452	8439	6304	1404	157	405	169	6966	4970	1720	210	66	0	0	0
90090014	86000US90014	ZCTA5 90014	ZCTA5 90014	us	860	0	ACSSF	40608																																	900	90014													8335	8335	29433.49	0.2831808487	0.2831809	0.2831809	0	8335	67	16	12	15	467	2297	1683	1038	1268	832	450	190	5496	667	584	83	49	34	4829	2988	1841	1.32	8225	5129	0	5129	4800	329	3096	5129	4800	329	4800	0	136	298	236	437	105	502	448	1149	428	755	234	72	5496	1054	1044	248	166	107	105	140	172	54	240	326	391	408	364	363	314	47740	1.1	3.62	10.42	25.71	59.14	25.35	0.5935	5496	170	5326	6115	5496	619	619	485	0	134	170	0	0	0	0	15	61	49	45	0	5314	1045	906	406	69	35	115	691	2047	1559	1559	747	1889	2483	2988	3059		5496	207	53	790	257	486	163	206	200	55	14	150	720	1080	589	514	12	8317	1499	309	1222	706	410	4171	31	8335	5585	1889	318	388	155	7257	6993	5033	1277	253	275	155	5496	4211	1071	152	56	6	0	0
90090015	86000US90015	ZCTA5 90015	ZCTA5 90015	us	860	0	ACSSF	40609																																	900	90015													21801	21801	12744.74	1.7105874622	1.710588	1.710588	0	21801	1346	1104	1136	759	2770	5390	3667	2314	1590	1067	493	165	9423	3838	2169	1669	489	1180	5585	3161	2424	2.26	17995	12505	0	12505	11670	835	5490	12505	11670	835	11670	57	557	1464	594	1361	299	447	761	1960	1414	1675	800	281	9423	1298	837	682	672	534	404	353	363	318	346	454	772	701	393	439	857	32600	1.7	5.46	10.71	22.98	59.14	24.3	0.5683	9423	1236	8187	10609	9423	1186	1186	604	33	549	1236	6	0	0	17	101	191	494	260	167	8072	419	576	1056	1149	1024	456	561	2831	1204	1204	987	1375	1595	1190	1622		9423	46	50	363	77	231	292	386	704	640	556	1748	630	1286	980	1319	115	21747	3507	1746	1929	3474	2298	8793	32	21609	16649	3757	535	363	305	21100	18273	13965	3250	446	333	279	9423	4350	2744	797	797	344	180	211
90090016	86000US90016	ZCTA5 90016	ZCTA5 90016	us	860	0	ACSSF	40610																																	900	90016													46581	46581	12842.6	3.6270697007	3.630275	3.62707	0.00320542	46581	2754	2621	2887	1872	4327	7773	7149	6694	5157	3110	1470	767	17087	10128	5926	4202	1096	3106	6959	3402	3557	2.71	37820	23762	3	23759	22321	1438	14058	23759	22321	1438	22321	61	1304	1038	566	2229	1347	1080	1001	3264	4810	3265	1861	495	17087	1666	1053	885	948	1155	932	643	947	758	1446	1594	2130	1112	764	541	513	24790	2.85	8.6	14.82	23.55	50.2	22.11	0.4746	17087	6515	10572	18331	17087	1244	1244	343	106	795	6515	18	40	30	9	793	2119	2516	711	279	10389	234	555	708	1525	2668	2136	1794	769	1204	1204	982	1047	1348	1750	2313		17087	86	107	323	542	238	388	536	527	857	972	5638	3059	1762	853	1016	183	46461	3936	2450	3273	6776	5178	24848	32	46126	42699	2671	323	237	196	45826	27136	24786	1819	202	200	129	17087	5676	4793	2512	2337	1012	438	319
90090017	86000US90017	ZCTA5 90017	ZCTA5 90017	us	860	0	ACSSF	40611																																	900	90017													26728	26728	36800.79	0.7262886932	0.7262887	0.7262887	0	26728	1760	1579	1725	848	3139	6434	4191	2756	2129	1264	625	278	10869	4850	2548	2302	788	1514	6019	3706	2313	2.45	21401	14457	16	14441	13483	958	6944	14441	13483	958	13483	116	928	2205	422	1584	482	246	568	2273	1796	1778	914	171	10869	1267	1498	929	819	621	746	525	532	350	449	565	842	440	333	496	457	24409	2.48	6.16	11.12	20.58	59.67	26.82	0.5596	10869	435	10434	12036	10869	1167	1167	725	36	406	435	0	10	0	0	0	118	177	103	27	10293	552	971	1825	1751	1319	722	906	2247	1009	1009	844	1033	1763	1161	1387		10869	83	74	412	411	202	365	738	1087	1086	673	2086	937	998	881	695	141	26621	3868	3340	3714	3636	3394	8669	33	26434	20709	3983	571	753	418	26300	25393	19879	3802	571	740	401	10869	4543	2721	1559	907	809	159	171
90090018	86000US90018	ZCTA5 90018	ZCTA5 90018	us	860	0	ACSSF	40612																																	900	90018													53256	53256	18390.22	2.8958863902	2.895886	2.895886	0	53256	3505	3609	3595	1807	5826	8741	7196	6822	6164	3196	1873	922	16426	10888	5642	5246	1550	3696	5538	2475	3063	3.18	42021	27107	0	27107	24825	2282	14914	27107	24825	2282	24825	209	1900	1404	400	2576	1567	846	1116	2993	5118	3155	2717	824	16426	1455	1401	1103	1135	905	886	925	837	530	1258	1518	1639	1067	585	706	476	20658	2.96	7.88	13.97	23.17	52.01	22.64	0.4903	16426	4996	11430	17444	16426	1018	1018	228	27	763	4996	65	59	44	30	381	1868	1762	604	183	11275	378	783	1288	1900	2635	1930	1681	680	1122	1122	883	997	1278	1610	2054		16426	82	77	410	446	237	607	651	840	917	1129	5251	2766	1374	656	828	155	52480	4402	3564	4125	8066	5835	26488	34	52728	48762	3092	289	457	128	51736	33131	30833	1672	171	395	60	16426	4579	3671	2834	2618	1319	645	760
90090019	86000US90019	ZCTA5 90019	ZCTA5 90019	us	860	0	ACSSF	40613																																	900	90019													66245	66245	17038.01	3.8880705239	3.892167	3.888071	0.004096158	66245	4250	2935	3470	1542	6123	11602	10686	9484	7994	4469	2623	1067	24756	13836	8355	5481	1755	3726	10920	5225	5695	2.63	55239	37633	0	37633	35567	2066	17606	37633	35567	2066	35567	130	2491	2121	593	3671	1080	2135	1587	4617	7017	5930	3394	801	24756	1489	1464	1461	1379	1289	1420	1270	1088	947	2213	2021	2626	1754	1072	1346	1917	31994	3.01	7.68	13	21.7	54.61	24.65	0.5087	24756	6951	17805	26383	24756	1627	1627	562	56	1009	6951	28	42	104	50	128	636	1751	1720	2492	17482	498	714	1304	1615	3682	3380	3916	2373	1319	1319	1035	1200	1468	1906	2113	1042	24756	47	47	616	503	374	421	677	1151	966	978	7527	4661	2162	1391	2912	323	65520	4546	2642	4262	7610	8825	37635	31	65414	58548	5219	544	736	367	64233	43901	39063	3793	266	482	297	24756	8478	6643	4154	3224	1394	600	263
90090020	86000US90020	ZCTA5 90020	ZCTA5 90020	us	860	0	ACSSF	40614																																	900	90020													39102	39102	34594.16	1.1303063952	1.130306	1.130306	0	39102	2244	1944	1886	957	3433	9276	6274	5531	3889	2288	1006	374	16396	8825	5785	3040	1073	1967	7571	4020	3551	2.37	32650	23542	13	23529	22279	1250	9108	23529	22279	1250	22279	64	826	1403	833	2714	891	911	1668	2956	3692	4238	1832	251	16396	1090	941	740	1105	1028	1194	931	840	862	1797	1955	1820	839	364	389	501	29899	3.51	8.67	13.47	19.45	54.91	31.93	0.5092	16396	1483	14913	18501	16396	2105	2105	568	5	1532	1483	14	0	27	33	199	383	213	191	423	14770	76	254	827	1786	3754	3230	3364	1479	1303	1303	1089	1322	1694	2333		1297	16396	6	0	82	200	92	111	318	579	771	1069	7278	3616	1349	320	462	143	39052	2060	1485	2875	4996	5539	22097	30	38535	34126	3207	283	634	285	38370	34767	30545	3074	267	612	269	16396	5672	5449	2543	1741	781	93	117
90090021	86000US90021	ZCTA5 90021	ZCTA5 90021	us	860	0	ACSSF	40615																																	900	90021													2922	2922	1411.262	2.0704868131	2.098558	2.070487	0.02807079	2922	37	176	67	58	166	621	620	434	567	108	30	38	1758	277	149	128	66	62	1481	967	514	1.57	2622	1695	0	1695	1469	226	927	1695	1469	226	1469	20	68	244	39	137	62	163	22	201	190	269	54	0	1758	479	394	141	25	91	0	31	17	33	83	104	71	24	110	76	79	30468	0.67	3.92	6.46	20.65	68.29	27.08	0.649	1758	160	1598	2059	1758	301	301	142	0	159	160	0	0	0	0	12	22	37	16	73	1582	487	344	111	90	60	38	71	381	548	548	513	1117					1758	250	41	206	108	126	110	16	95	46	44	135	105	203	76	181	16	2917	510	367	392	294	230	1124	26	2922	2468	343	1	68	42	2758	2427	2069	249	0	68	41	1758	1354	197	78	25	79	17	8
90090022	86000US90022	ZCTA5 90022	ZCTA5 90022	us	860	0	ACSSF	40616																																	900	90022													65890	65890	15037.84	4.3816118067	4.385864	4.381612	0.004252143	65890	4357	5530	4781	3014	6789	11416	8710	7901	6523	3754	2121	994	17444	14160	8128	6032	2357	3675	3284	1543	1741	3.78	50252	32188	13	32175	28562	3613	18064	32175	28562	3613	28562	211	2556	4339	1734	3956	2293	265	653	2355	5077	3110	1245	768	17444	1106	1326	927	1221	1100	1002	1053	1255	1041	1366	1781	1930	988	681	406	261	16180	4.09	10.05	15.8	23.95	46.11	17.6	0.4189	17444	5724	11720	18328	17444	884	884	339	37	508	5724	52	34	38	32	871	3943	674	67	13	11395	254	664	1085	2783	2922	1956	1360	371	1078	1078	838	941	1231	1511	1493	2015	17444	67	200	569	524	509	695	506	805	1348	1834	5896	2530	1079	289	268	325	65696	4742	4327	4901	10547	9135	32044	30	65383	62458	2517	166	112	130	65352	42309	39962	2222	63	45	17	17444	2697	3584	2942	3610	2632	1203	776
90090023	86000US90023	ZCTA5 90023	ZCTA5 90023	us	860	0	ACSSF	40617																																	900	90023													46780	46780	11074.43	4.2241465984	4.258677	4.224146	0.03453066	46780	3292	3311	4193	2228	5608	6490	6933	6325	3851	2551	1149	849	11519	9447	5233	4214	1387	2827	2072	1101	971	4.04	35238	21745	0	21745	20078	1667	13493	21745	20078	1667	20078	112	1660	3532	1371	2904	1213	201	422	1445	3109	2113	1514	482	11519	783	983	689	932	784	765	619	750	552	1017	1079	1152	701	338	211	164	14157	4.11	9.9	15.91	24.45	45.63	16.69	0.4159	11519	3159	8360	12038	11519	519	519	226	41	252	3159	44	25	6	9	548	1885	570	48	24	8117	196	516	806	1794	2141	1275	1125	264	1087	1087	878	939	1162	1254	1723	1384	11519	50	100	294	394	227	384	500	545	798	1197	4092	1589	615	339	152	243	46478	4127	3259	4422	8104	7580	18986	28	46269	42857	2993	21	103	295	46079	32231	29503	2406	13	51	258	11519	1542	2313	2070	2008	1905	820	861
90090024	86000US90024	ZCTA5 90024	ZCTA5 90024	us	860	0	ACSSF	40618																																	900	90024													50288	50288	17125.47	2.9364452654	2.936445	2.936445	0	50288	1049	1185	804	1154	24144	6510	3108	3092	3221	2576	1839	1606	16737	5512	4257	1255	446	809	11225	5010	6215	2.22	46977	23056	18	23038	20955	2083	23921	23038	20955	2083	20955	9	273	425	475	1290	447	1324	1715	3227	7794	2775	933	268	16737	2891	754	607	471	457	413	494	512	480	947	1103	1365	1491	779	1104	2869	43406	0.63	4.8	11.16	20.97	62.43	29.64	0.6067	16737	5140	11597	19444	16737	2707	2707	827	156	1724	5140	52	0	62	13	54	247	1031	651	3030	11256	49	52	179	205	425	1225	2646	6475	2157	2157	1693	2024	2525	2389	2656		16737	20	13	84	35	71	87	172	213	212	215	2289	3032	3173	2281	4499	341	37340	9715	1196	1240	1591	1723	21875	22	50059	25356	14055	5299	2214	3135	36997	25950	13851	7371	1589	1042	2097	16737	7442	4834	1905	1699	695	104	58
90090025	86000US90025	ZCTA5 90025	ZCTA5 90025	us	860	0	ACSSF	40619																																	900	90025													47967	47967	18669.53	2.5692671163	2.570763	2.569267	0.001496146	47967	2188	1706	1189	645	4495	15222	7432	5184	4286	2885	1734	1001	22105	8608	6442	2166	628	1538	13497	6965	6532	2.16	42657	32009	8	32001	30377	1624	10648	32001	30377	1624	30377	12	485	1481	414	2723	651	2702	2799	6753	6327	4252	1195	583	22105	1397	525	704	653	583	659	654	934	576	1231	2005	3022	2539	1669	2441	2513	53136	2.96	9.02	15.26	23.07	49.69	22.21	0.4659	22105	5881	16224	23329	22105	1224	1224	445	62	717	5881	74	0	30	0	104	385	1922	1682	1684	15836	0	84	340	372	1133	1933	4852	7122	1918	1918	1271	1679	2287	2511	3406		22105	83	6	92	59	132	254	169	402	282	306	3724	5326	4103	2492	4287	388	47739	3026	1203	1262	3458	3350	35440	24	47320	38362	5995	988	1231	744	47130	33737	26118	5091	818	1040	670	22105	9014	7843	2887	1402	514	186	259
